Station,地方直選選民人數,超區選民人數,傳統功能組別選民人數,傳統功能組別佔地方直選選民人數比例,AF,TR,A,B,C,D,E,F,G,K,M,N,U,V,X,Y,Z,CA
A0101,3430,3064,294,0.08571428571,0,0,89,19,42,8,49,8,16,14,4,4,0,5,1,14,11,10
A0102,4973,3766,1150,0.2312487432,0,1,150,275,150,226,43,36,42,3,13,65,18,12,27,39,35,15
A0201,7266,5564,1575,0.2167630058,0,5,321,212,284,168,103,134,103,29,15,21,19,17,12,41,72,19
A0301,4415,3515,828,0.1875424689,0,0,182,102,138,75,100,55,53,18,4,16,5,2,10,20,38,10
A0302,1750,1387,351,0.2005714286,0,1,83,50,61,48,25,12,22,7,3,8,2,2,2,13,9,3
A0401,1192,868,331,0.2776845638,0,2,42,67,34,56,7,25,29,0,3,21,14,4,5,7,9,6
A0501,7592,5824,1691,0.2227344573,0,5,412,210,277,199,163,96,99,33,4,23,15,21,18,41,64,11
A0601,7098,6243,743,0.1046773739,0,2,203,62,128,42,97,33,43,26,5,6,1,11,4,31,38,11
A0701,9117,8314,659,0.07228254908,0,0,191,54,100,51,107,27,24,23,6,6,4,6,2,30,18,10
A0801,7620,6822,638,0.08372703412,0,0,205,15,99,19,120,20,23,33,7,5,0,7,1,37,35,12
A0901,9780,8353,1273,0.1301635992,0,2,323,78,240,121,179,56,50,59,4,9,5,8,7,56,58,18
A1001,9940,9182,593,0.05965794769,0,0,208,20,70,23,95,19,16,36,3,2,2,12,1,45,33,8
A1101,4909,4554,255,0.0519454064,0,1,78,3,41,4,47,10,5,14,3,0,1,2,1,20,16,9
A1102,2327,2132,155,0.06660936829,0,0,63,9,23,2,15,4,7,6,0,2,0,2,1,14,2,5
A1201,5317,4798,446,0.08388188828,0,0,127,20,64,17,71,14,12,23,5,3,1,6,3,48,14,18
A1301,1992,1761,201,0.1009036145,0,1,61,21,30,12,27,7,10,8,0,1,1,2,1,8,6,5
A1302,4535,4005,441,0.09724366042,0,0,122,27,60,33,72,23,16,15,1,1,2,11,3,25,21,9
A1401,6585,5798,645,0.0979498861,0,0,224,23,75,23,101,21,27,46,4,5,2,10,2,31,39,12
A1501,5166,4507,568,0.1099496709,0,0,193,16,72,37,85,19,22,42,3,0,2,5,2,27,31,12
B0101,5524,5080,339,0.0613685735,0,0,116,10,47,21,52,5,12,12,3,2,0,10,3,12,16,18
B0201,5058,4612,348,0.06880189798,0,0,130,12,39,13,44,14,8,23,2,1,2,15,2,11,16,16
B0301,7333,6409,811,0.1105959362,0,3,174,80,131,95,81,47,59,17,3,13,11,27,4,33,22,11
B0401,8030,6996,910,0.1133250311,0,0,291,67,118,62,104,51,51,28,8,4,7,27,9,20,47,16
B0501,1491,1148,316,0.2119382964,0,0,80,33,46,24,35,21,24,7,7,3,1,0,4,5,24,2
B0502,4253,4078,130,0.03056665883,0,0,43,6,22,2,16,4,9,7,1,0,0,2,0,8,9,1
B0601,5046,4553,412,0.08164883076,0,1,140,19,48,22,47,15,15,11,9,2,1,13,3,40,14,12
B0701,5756,4846,791,0.1374218207,0,1,255,62,121,48,83,42,39,20,5,9,5,17,3,21,54,6
B0801,6060,4568,1379,0.2275577558,0,3,248,193,214,193,75,115,123,12,8,29,21,14,15,34,63,19
