,,18-20歲,21-25歲,26-30歲,31-35歲,36-40歲,41-45歲,46-50歲,51-55歲,56-60歲,61-65歲,66-70歲,71歲或以上,總數 TOTAL:
A0101,專業聯合中心,43,64,114,119,143,199,221,257,220,190,99,242,1911
A0102,香港公園體育館,50,94,97,134,194,205,267,340,334,355,162,223,2455
A0201,高主教書院,137,184,240,270,462,579,863,859,696,476,265,490,5521
A0401,德國瑞士國際學校,21,27,33,24,40,52,107,130,112,107,44,69,766
A0501,聖士提反女子中學附屬小學,147,270,262,341,487,578,853,904,764,628,293,567,6094
A0601,香港基督教女青年會西環綜合社會服務處,112,159,210,309,446,348,472,470,454,374,177,454,3985
A0701,士美非路體育館,20,227,257,312,368,356,518,534,526,473,264,724,4579
A0801,堅尼地城社區綜合大樓 (綜合用途室),143,292,309,363,485,531,633,703,628,505,222,533,5347
A0901,聖雅各福群會寶翠園幼兒中心,121,231,259,334,434,517,681,596,548,430,236,514,4901
A1001,石塘咀體育館,138,271,384,426,424,438,516,657,690,665,343,733,5685
A1101,中西區及離島區社會保障辦事處,29,68,96,88,79,114,149,151,176,148,72,162,1332
A1102,中山紀念公園體育館,19,64,91,76,87,100,112,157,175,132,57,130,1200
A1201,上環郵政局,82,126,204,224,289,247,291,366,368,307,163,321,2988
A1301,新會商會學校,24,53,72,94,111,103,186,185,152,128,55,150,1313
A1302,聖公會聖馬太小學,57,120,143,154,218,219,297,293,228,264,114,251,2358
A1401,基督教香港崇真會救恩堂及救恩學校,83,183,228,240,317,342,465,486,495,357,171,367,3734
A1501,李陞小學,97,166,218,226,258,281,419,422,396,350,168,355,3356
B0101,軒尼詩道官立小學,72,148,177,232,333,222,381,372,403,354,212,571,3477
B0201,鄧肇堅維多利亞官立中學,51,101,169,182,200,208,238,301,289,322,156,424,2641
B0301,灣仔學校,62,110,157,178,288,284,376,385,459,448,221,459,3427
B0401,灣仔區文娛康樂體育會,42,94,185,189,255,259,301,322,331,359,256,593,3186
B0501,港灣婦女會,63,86,121,192,278,335,382,410,309,267,153,376,2972
B0601,中華基督教會公理高中書院,61,126,124,146,254,323,486,547,428,322,121,254,3192
B0701,禮頓山社區會堂,49,109,136,186,198,274,435,473,432,319,135,250,2996
B0801,黃泥涌體育館,41,51,111,210,313,336,324,300,319,306,152,415,2878
B0901,瑪利曼中學,15,22,24,26,65,71,97,89,124,116,63,125,837
B0902,寶血小學,11,22,22,40,45,54,77,87,98,85,39,85,665
B1001,灣仔郵政局,31,76,79,101,142,156,204,237,200,207,94,230,1757
B1101,循道衛理中心,53,111,153,150,194,239,282,303,295,313,219,535,2847
C0101,東區少年警訊會所,72,135,153,173,205,239,324,362,376,327,140,280,2786
C0201,太古城郵政局,72,133,117,156,257,291,334,451,413,385,155,301,3065
C0202,地利亞 (加拿大) 學校,132,263,275,393,528,546,749,804,751,687,311,599,6038
C0301,西灣河健康中心,95,173,166,276,406,495,637,608,434,313,152,298,4053
C0401,中華基督教會基灣小學 (愛蝶灣),138,241,350,379,495,477,521,593,611,553,378,1017,5753
C0501,筲箕灣郵政局,95,180,198,207,181,231,343,365,331,321,140,283,2875
C0601,愛秩序灣官立小學,63,121,124,247,462,428,305,257,258,263,135,248,2911
C0602,筲箕灣官立小學,61,140,190,195,243,217,296,328,399,335,360,371,3135
C0701,嶺南中學,242,306,296,337,532,743,1261,1277,796,468,196,423,6877
C0801,聖公會李福慶中學,143,201,305,254,238,287,504,615,416,393,202,613,4171
C0901,福建中學 (小西灣),140,203,223,286,535,732,928,753,486,350,199,377,5212
C1001,小西灣社區會堂,155,348,388,284,225,300,577,717,686,540,267,595,5082
C1101,培僑小學,192,256,236,324,401,702,991,830,627,506,306,708,6079
C1201,救世軍中原慈善基金學校,96,207,311,251,221,244,337,484,523,449,251,615,3989
C1301,文理書院 (香港),103,215,224,189,230,229,403,483,491,414,306,725,4012
C1401,鰂魚涌體育館,125,235,319,371,415,461,555,585,566,590,407,735,5364
C1501,閩僑中學,97,159,165,202,330,388,541,623,529,488,200,371,4093
C1601,蒙特梭利國際學校,22,44,57,86,114,129,111,167,144,130,76,121,1201
C1602,香港真光中學,28,64,109,105,154,138,115,199,170,297,204,505,2088
C1701,聖公會聖米迦勒小學,65,130,147,179,252,248,362,350,356,300,151,309,2849
C1801,皇仁書院,69,125,188,193,221,251,323,327,324,379,190,416,3006
C1901,銅鑼灣社區中心,77,152,225,310,389,403,410,446,390,534,236,601,4173
C2001,渣華道體育館,112,210,295,326,403,376,427,487,458,686,458,770,5008
C2002,顯理中學,150,340,503,539,632,636,795,745,840,905,576,883,7544
C2101,蘇浙小學,52,113,164,203,278,265,290,281,293,279,202,295,2715
C2201,香港遊樂場協會賽馬會北角港運城青少年綜合服務中心,61,87,110,114,143,215,259,307,225,187,88,182,1978
C2301,啓基學校 (港島),122,246,320,355,479,474,561,566,606,601,300,617,5247
C2401,丹拿山循道學校,66,107,117,119,191,245,319,360,272,269,199,624,2888
C2501,北角官立小學,78,168,180,239,251,264,359,395,413,323,213,454,3337
C2601,鰂魚涌社區會堂,109,175,273,425,473,472,595,580,523,540,326,653,5144
C2701,佛教中華康山學校,78,138,169,216,328,375,479,527,444,377,171,280,3582
C2801,太古小學,173,279,268,349,436,506,827,998,739,512,235,536,5858
C2901,青松興東幼稚園,116,179,183,161,175,213,324,344,382,376,182,326,2961
C2902,東熹苑逸熹閣B座地下,71,127,164,178,232,350,462,432,342,411,178,394,3341
C3001,西灣河體育館,173,276,422,499,522,456,798,731,674,680,303,819,6353
C3101,勵志會梁李秀娛紀念小學,133,222,192,159,181,255,416,442,408,384,213,423,3428
C3102,筲箕灣街坊福利事務促進會,60,100,133,134,131,150,244,273,213,152,81,178,1849
C3201,循道愛華村服務中心社會福利部 - 愛華青少年綜合服務隊 (耀,159,220,226,106,93,97,287,397,383,286,177,310,2741
C3301,粵南信義會腓力堂興民幼兒學園,51,109,125,150,151,149,206,270,271,293,147,364,2286
C3302,路德會聖雅各幼稚園,85,163,164,103,64,110,232,298,256,208,116,315,2114
C3401,天主教明德學校,113,234,210,208,194,257,449,647,504,326,127,380,3649
C3501,柴灣母嬰健康院,92,146,162,184,196,215,361,379,289,203,69,142,2438
C3601,漁灣社區會堂,177,323,347,379,406,462,781,856,684,598,383,885,6281
C3701,香港中華基督教青年會 - 柴灣會所,101,236,261,176,145,170,291,480,395,259,185,378,3077
D0101,香港仔體育館,207,268,394,443,433,570,757,766,590,499,233,429,5589
D0201,鴨脷洲社區會堂,109,183,218,234,224,236,372,346,438,532,381,821,4094
D0301,鴨脷洲體育館,98,141,172,158,254,419,490,437,274,150,88,212,2893
D0302,香港真光書院,105,186,169,156,231,206,398,475,308,201,75,140,2650
D0401,聖伯多祿天主教小學,34,195,445,424,205,117,168,385,559,474,222,287,3515
D0501,利東社區會堂,58,153,339,209,143,144,224,434,474,330,215,632,3355
D0601,香港南區官立小學,155,196,191,267,388,547,1025,848,525,362,122,255,4881
D0701,海怡社區中心,183,264,233,233,366,588,1031,1062,562,363,127,253,5265
D0801,華貴社區會堂,149,314,339,292,299,329,607,714,588,462,309,944,5346
D0901,明愛莊月明中學,84,149,177,105,206,231,256,319,362,336,264,849,3338
D1001,明德學院,100,223,216,144,213,283,338,402,398,416,318,715,3766
D1101,明愛胡振中中學,17,29,35,27,35,67,115,114,139,109,38,56,781
